gene_symbol	chrom	strand	tss_0based	seq_start_0based	seq_end_0based	seq_length	status
ABL1	chr9	+	130713043	130711043	130713043	2000	ok
ABL2	chr1	-	179229684	179229684	179231684	2000	ok
ACSL6	chr5	-	132012243	132012243	132014243	2000	ok
ACVR1	chr2	-	157876347	157876347	157878347	2000	ok
ACVR1B	chr12	+	51951679	51949679	51951679	2000	ok
ACVR2A	chr2	+	147844378	147842378	147844378	2000	ok
ADAM10	chr15	-	58749842	58749842	58751842	2000	ok
ADAMTS9	chr3	-	64688000	64688000	64690000	2000	ok
ADGRA2	chr8	+	37784191	37782191	37784191	2000	ok
ADSL	chr22	+	40346461	40344461	40346461	2000	ok
AGK	chr7	+	141551278	141549278	141551278	2000	ok
AGR2	chr7	-	16833433	16833433	16835433	2000	ok
AHR	chr7	+	16916359	16914359	16916359	2000	ok
AKAP9	chr7	+	91940840	91938840	91940840	2000	ok
AKT1	chr14	-	104799934	104799934	104801934	2000	ok
AKT2	chr19	-	40285536	40285536	40287536	2000	ok
AKT3	chr1	-	243851079	243851079	243853079	2000	ok
ALAS2	chrX	-	55030986	55030986	55032986	2000	ok
ALDH2	chr12	+	111766887	111764887	111766887	2000	ok
ALK	chr2	-	29921586	29921586	29923586	2000	ok
ALS2	chr2	-	201782112	201782112	201784112	2000	ok
AMER1	chrX	-	64205708	64205708	64207708	2000	ok
ANGPT1	chr8	-	107498055	107498055	107500055	2000	ok
ANGPT2	chr8	-	6563409	6563409	6565409	2000	ok
ANK1	chr8	-	41896741	41896741	41898741	2000	ok
ANKHD1	chr5	+	140401660	140399660	140401660	2000	ok
ANKRD11	chr16	-	89490561	89490561	89492561	2000	ok
ANP32A	chr15	-	68820924	68820924	68822924	2000	ok
APC	chr5	+	112707498	112705498	112707498	2000	ok
APC2	chr19	+	1446302	1444302	1446302	2000	ok
APOBEC3A	chrHSCHR22_1_CTG2	+	68449			0	seq_fetch_failed
APOBEC3B	chr22	+	38982347	38980347	38982347	2000	ok
APOBEC3G	chr22	+	39077059	39075059	39077059	2000	ok
AR	chrX	+	67543353	67541353	67543353	2000	ok
ARAF	chrX	+	47561182	47559182	47561182	2000	ok
ARAP3	chr5	-	141682255	141682255	141684255	2000	ok
ARHA						0	no_coordinate
ARHGAP26	chr5	+	142770377	142768377	142770377	2000	ok
ARHGAP35	chr19	+	46860997	46858997	46860997	2000	ok
ARHGAP5	chr14	+	32075794	32073794	32075794	2000	ok
ARHGEF1	chr19	+	41883079	41881079	41883079	2000	ok
ARHGEF12	chr11	+	120336238	120334238	120336238	2000	ok
ARHGEF17	chr11	+	73308276	73306276	73308276	2000	ok
ARHGEF2	chr1	-	156007070	156007070	156009070	2000	ok
ARMC5	chr16	+	31458080	31456080	31458080	2000	ok
ARNT	chr1	-	150876771	150876771	150878771	2000	ok
ASPSCR1	chr17	+	81976807	81974807	81976807	2000	ok
ASXL1	chr20	+	32358266	32356266	32358266	2000	ok
ASXL2	chr2	-	25878487	25878487	25880487	2000	ok
ASXL3	chr18	+	33578219	33576219	33578219	2000	ok
ATF1	chr12	+	50763710	50761710	50763710	2000	ok
ATIC	chr2	+	215311956	215309956	215311956	2000	ok
ATM	chr11	+	108222804	108220804	108222804	2000	ok
ATP1A1	chr1	+	116372668	116370668	116372668	2000	ok
ATP2B3	chrX	+	153517637	153515637	153517637	2000	ok
ATRX	chrX	-	77786233	77786233	77788233	2000	ok
AURKA	chr20	-	56392566	56392566	56394566	2000	ok
